runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 17325, 'batches': 88381, 'time_group': 2341, 'time_groups': 7187, 'history_edges': 4145396, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.83132553100586, 'elapsed_sec': 38769.368570614606, 'avg_sec_per_batch': 2.237770191666067, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 6130, 'cuda_max_allocated_mb': 6000}
{'event': 'train_progress', 'epoch': 1, 'batch': 17350, 'batches': 88381, 'time_group': 2342, 'time_groups': 7187, 'history_edges': 4149650, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 194.58317504882814, 'elapsed_sec': 38873.02454103157, 'avg_sec_per_batch': 2.240520146457151, 'cuda_allocated_mb': 542, 'cuda_reserved_mb': 6150, 'cuda_max_allocated_mb': 6009}
{'event': 'train_progress', 'epoch': 1, 'batch': 17375, 'batches': 88381, 'time_group': 2344, 'time_groups': 7187, 'history_edges': 4157694, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.88169982910156, 'elapsed_sec': 38977.31835843995, 'avg_sec_per_batch': 2.2432988983274793, 'cuda_allocated_mb': 514, 'cuda_reserved_mb': 6150, 'cuda_max_allocated_mb': 6023}
{'event': 'train_progress', 'epoch': 1, 'batch': 17400, 'batches': 88381, 'time_group': 2346, 'time_groups': 7187, 'history_edges': 4163604, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.701789932251, 'elapsed_sec': 39080.569619461894, 'avg_sec_per_batch': 2.2460097482449366, 'cuda_allocated_mb': 519, 'cuda_reserved_mb': 6150, 'cuda_max_allocated_mb': 6023}
{'event': 'train_progress', 'epoch': 1, 'batch': 17425, 'batches': 88381, 'time_group': 2348, 'time_groups': 7187, 'history_edges': 4169034, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.15303665161133, 'elapsed_sec': 39185.69049123302, 'avg_sec_per_batch': 2.248820114274492, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 6150, 'cuda_max_allocated_mb': 6028}
{'event': 'train_progress', 'epoch': 1, 'batch': 17450, 'batches': 88381, 'time_group': 2349, 'time_groups': 7187, 'history_edges': 4173188, 'pos_edges': 128, 'neg_edges': 128, 'loss_recent': 183.76485122680663, 'elapsed_sec': 39288.48949519172, 'avg_sec_per_batch': 2.2514893693519613, 'cuda_allocated_mb': 559, 'cuda_reserved_mb': 6170, 'cuda_max_allocated_mb': 6041}
{'event': 'train_progress', 'epoch': 1, 'batch': 17475, 'batches': 88381, 'time_group': 2351, 'time_groups': 7187, 'history_edges': 4180680, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.4814910888672, 'elapsed_sec': 39393.41080919281, 'avg_sec_per_batch': 2.2542724354330645, 'cuda_allocated_mb': 541, 'cuda_reserved_mb': 6170, 'cuda_max_allocated_mb': 6041}
{'event': 'train_progress', 'epoch': 1, 'batch': 17500, 'batches': 88381, 'time_group': 2354, 'time_groups': 7187, 'history_edges': 4188450, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 175.58686309814453, 'elapsed_sec': 39499.612876318395, 'avg_sec_per_batch': 2.2571207357896226, 'cuda_allocated_mb': 514, 'cuda_reserved_mb': 6190, 'cuda_max_allocated_mb': 6047}
{'event': 'train_progress', 'epoch': 1, 'batch': 17525, 'batches': 88381, 'time_group': 2356, 'time_groups': 7187, 'history_edges': 4195272, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.21354206085206, 'elapsed_sec': 39603.70778104663, 'avg_sec_per_batch': 2.2598406722423183, 'cuda_allocated_mb': 479, 'cuda_reserved_mb': 6190, 'cuda_max_allocated_mb': 6057}
{'event': 'train_progress', 'epoch': 1, 'batch': 17550, 'batches': 88381, 'time_group': 2357, 'time_groups': 7187, 'history_edges': 4199004, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.4195864868164, 'elapsed_sec': 39708.14464700222, 'avg_sec_per_batch': 2.262572344558531, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 6190, 'cuda_max_allocated_mb': 6059}
{'event': 'train_progress', 'epoch': 1, 'batch': 17575, 'batches': 88381, 'time_group': 2359, 'time_groups': 7187, 'history_edges': 4206290, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 172.8918593597412, 'elapsed_sec': 39813.07098000869, 'avg_sec_per_batch': 2.2653240955908216, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 6210, 'cuda_max_allocated_mb': 6067}
{'event': 'train_progress', 'epoch': 1, 'batch': 17600, 'batches': 88381, 'time_group': 2361, 'time_groups': 7187, 'history_edges': 4210854, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 175.26037017822264, 'elapsed_sec': 39917.54084521532, 'avg_sec_per_batch': 2.2680420934781433, 'cuda_allocated_mb': 545, 'cuda_reserved_mb': 6210, 'cuda_max_allocated_mb': 6070}
{'event': 'train_progress', 'epoch': 1, 'batch': 17625, 'batches': 88381, 'time_group': 2363, 'time_groups': 7187, 'history_edges': 4218424, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.9610040283203, 'elapsed_sec': 40022.2155803293, 'avg_sec_per_batch': 2.270764004557691, 'cuda_allocated_mb': 524, 'cuda_reserved_mb': 6210, 'cuda_max_allocated_mb': 6083}
{'event': 'train_progress', 'epoch': 1, 'batch': 17650, 'batches': 88381, 'time_group': 2365, 'time_groups': 7187, 'history_edges': 4225980, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.76589279174806, 'elapsed_sec': 40128.8122773096, 'avg_sec_per_batch': 2.2735870978645663, 'cuda_allocated_mb': 492, 'cuda_reserved_mb': 6210, 'cuda_max_allocated_mb': 6092}
{'event': 'train_progress', 'epoch': 1, 'batch': 17675, 'batches': 88381, 'time_group': 2367, 'time_groups': 7187, 'history_edges': 4231880, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.73392906188965, 'elapsed_sec': 40233.53828750551, 'avg_sec_per_batch': 2.276296367044159, 'cuda_allocated_mb': 509, 'cuda_reserved_mb': 6230, 'cuda_max_allocated_mb': 6092}
{'event': 'train_progress', 'epoch': 1, 'batch': 17700, 'batches': 88381, 'time_group': 2369, 'time_groups': 7187, 'history_edges': 4236880, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.74585662841798, 'elapsed_sec': 40339.38078949228, 'avg_sec_per_batch': 2.2790610615532363, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 6230, 'cuda_max_allocated_mb': 6096}
{'event': 'train_progress', 'epoch': 1, 'batch': 17725, 'batches': 88381, 'time_group': 2371, 'time_groups': 7187, 'history_edges': 4244316, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.5154330444336, 'elapsed_sec': 40445.03423194587, 'avg_sec_per_batch': 2.281807290941939, 'cuda_allocated_mb': 509, 'cuda_reserved_mb': 6230, 'cuda_max_allocated_mb': 6110}
{'event': 'train_progress', 'epoch': 1, 'batch': 17750, 'batches': 88381, 'time_group': 2372, 'time_groups': 7187, 'history_edges': 4248080, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.643896484375, 'elapsed_sec': 40551.04806989059, 'avg_sec_per_batch': 2.28456608844454, 'cuda_allocated_mb': 542, 'cuda_reserved_mb': 6250, 'cuda_max_allocated_mb': 6113}
{'event': 'train_progress', 'epoch': 1, 'batch': 17775, 'batches': 88381, 'time_group': 2375, 'time_groups': 7187, 'history_edges': 4255570, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 174.06990142822266, 'elapsed_sec': 40658.35224844888, 'avg_sec_per_batch': 2.2873897186187837, 'cuda_allocated_mb': 524, 'cuda_reserved_mb': 6250, 'cuda_max_allocated_mb': 6113}
{'event': 'train_progress', 'epoch': 1, 'batch': 17800, 'batches': 88381, 'time_group': 2377, 'time_groups': 7187, 'history_edges': 4262822, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.45800689697265, 'elapsed_sec': 40763.26410337165, 'avg_sec_per_batch': 2.290071017043351, 'cuda_allocated_mb': 508, 'cuda_reserved_mb': 6270, 'cuda_max_allocated_mb': 6130}
{'event': 'train_progress', 'epoch': 1, 'batch': 17825, 'batches': 88381, 'time_group': 2378, 'time_groups': 7187, 'history_edges': 4266258, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.49138946533202, 'elapsed_sec': 40868.63787170127, 'avg_sec_per_batch': 2.292770708089833, 'cuda_allocated_mb': 545, 'cuda_reserved_mb': 6270, 'cuda_max_allocated_mb': 6130}
{'event': 'train_progress', 'epoch': 1, 'batch': 17850, 'batches': 88381, 'time_group': 2380, 'time_groups': 7187, 'history_edges': 4273592, 'pos_edges': 178, 'neg_edges': 178, 'loss_recent': 188.39310180664063, 'elapsed_sec': 40973.746693793684, 'avg_sec_per_batch': 2.2954479940500665, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 6270, 'cuda_max_allocated_mb': 6138}
{'event': 'train_progress', 'epoch': 1, 'batch': 17875, 'batches': 88381, 'time_group': 2383, 'time_groups': 7187, 'history_edges': 4281040, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.25674133300782, 'elapsed_sec': 41080.99949155748, 'avg_sec_per_batch': 2.2982377337934254, 'cuda_allocated_mb': 515, 'cuda_reserved_mb': 6270, 'cuda_max_allocated_mb': 6146}
{'event': 'train_progress', 'epoch': 1, 'batch': 17900, 'batches': 88381, 'time_group': 2384, 'time_groups': 7187, 'history_edges': 4284844, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 196.64382873535158, 'elapsed_sec': 41187.58221767843, 'avg_sec_per_batch': 2.3009822467976777, 'cuda_allocated_mb': 551, 'cuda_reserved_mb': 6290, 'cuda_max_allocated_mb': 6155}
{'event': 'train_progress', 'epoch': 1, 'batch': 17925, 'batches': 88381, 'time_group': 2386, 'time_groups': 7187, 'history_edges': 4292326, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.79100395202636, 'elapsed_sec': 41292.89243775979, 'avg_sec_per_batch': 2.3036481136825544, 'cuda_allocated_mb': 535, 'cuda_reserved_mb': 6290, 'cuda_max_allocated_mb': 6158}
{'event': 'train_progress', 'epoch': 1, 'batch': 17950, 'batches': 88381, 'time_group': 2389, 'time_groups': 7187, 'history_edges': 4299754, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 177.71672637939454, 'elapsed_sec': 41400.27697239444, 'avg_sec_per_batch': 2.306422115453729, 'cuda_allocated_mb': 512, 'cuda_reserved_mb': 6290, 'cuda_max_allocated_mb': 6163}
{'event': 'train_progress', 'epoch': 1, 'batch': 17975, 'batches': 88381, 'time_group': 2390, 'time_groups': 7187, 'history_edges': 4303210, 'pos_edges': 236, 'neg_edges': 236, 'loss_recent': 189.97213256835937, 'elapsed_sec': 41507.35182229057, 'avg_sec_per_batch': 2.3091711723110193, 'cuda_allocated_mb': 551, 'cuda_reserved_mb': 6310, 'cuda_max_allocated_mb': 6173}
{'event': 'train_progress', 'epoch': 1, 'batch': 18000, 'batches': 88381, 'time_group': 2392, 'time_groups': 7187, 'history_edges': 4310814, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.10023681640624, 'elapsed_sec': 41614.39584688842, 'avg_sec_per_batch': 2.31191088038269, 'cuda_allocated_mb': 534, 'cuda_reserved_mb': 6310, 'cuda_max_allocated_mb': 6182}
{'event': 'train_progress', 'epoch': 1, 'batch': 18025, 'batches': 88381, 'time_group': 2394, 'time_groups': 7187, 'history_edges': 4317630, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.13809844970703, 'elapsed_sec': 41721.08873321861, 'avg_sec_per_batch': 2.3146235080842503, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 6310, 'cuda_max_allocated_mb': 6184}
{'event': 'train_progress', 'epoch': 1, 'batch': 18050, 'batches': 88381, 'time_group': 2396, 'time_groups': 7187, 'history_edges': 4321748, 'pos_edges': 40, 'neg_edges': 40, 'loss_recent': 171.40011680603027, 'elapsed_sec': 41827.80138786137, 'avg_sec_per_batch': 2.317329716779023, 'cuda_allocated_mb': 554, 'cuda_reserved_mb': 6330, 'cuda_max_allocated_mb': 6195}
{'event': 'train_progress', 'epoch': 1, 'batch': 18075, 'batches': 88381, 'time_group': 2398, 'time_groups': 7187, 'history_edges': 4329262, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.4562437438965, 'elapsed_sec': 41934.42740698531, 'avg_sec_per_batch': 2.3200236463062414, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 6330, 'cuda_max_allocated_mb': 6204}
{'event': 'train_progress', 'epoch': 1, 'batch': 18100, 'batches': 88381, 'time_group': 2400, 'time_groups': 7187, 'history_edges': 4336630, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.61876014709472, 'elapsed_sec': 42041.80893457681, 'avg_sec_per_batch': 2.322751874838498, 'cuda_allocated_mb': 516, 'cuda_reserved_mb': 6330, 'cuda_max_allocated_mb': 6205}
{'event': 'train_progress', 'epoch': 1, 'batch': 18125, 'batches': 88381, 'time_group': 2402, 'time_groups': 7187, 'history_edges': 4342694, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 175.05477966308592, 'elapsed_sec': 42148.8397683613, 'avg_sec_per_batch': 2.325453228599244, 'cuda_allocated_mb': 515, 'cuda_reserved_mb': 6330, 'cuda_max_allocated_mb': 6209}
{'event': 'train_progress', 'epoch': 1, 'batch': 18150, 'batches': 88381, 'time_group': 2404, 'time_groups': 7187, 'history_edges': 4347576, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 176.4923521232605, 'elapsed_sec': 42255.69841611385, 'avg_sec_per_batch': 2.3281376537803777, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 6350, 'cuda_max_allocated_mb': 6211}
{'event': 'train_progress', 'epoch': 1, 'batch': 18175, 'batches': 88381, 'time_group': 2406, 'time_groups': 7187, 'history_edges': 4354052, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.0279574584961, 'elapsed_sec': 42365.513501208276, 'avg_sec_per_batch': 2.3309773590761087, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 6350, 'cuda_max_allocated_mb': 6220}
{'event': 'train_progress', 'epoch': 1, 'batch': 18200, 'batches': 88381, 'time_group': 2409, 'time_groups': 7187, 'history_edges': 4361434, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.6305126953125, 'elapsed_sec': 42477.44459345564, 'avg_sec_per_batch': 2.3339255271129473, 'cuda_allocated_mb': 475, 'cuda_reserved_mb': 6350, 'cuda_max_allocated_mb': 6220}
{'event': 'train_progress', 'epoch': 1, 'batch': 18225, 'batches': 88381, 'time_group': 2411, 'time_groups': 7187, 'history_edges': 4365580, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.65288513183594, 'elapsed_sec': 42586.151844289154, 'avg_sec_per_batch': 2.3366887157360305, 'cuda_allocated_mb': 535, 'cuda_reserved_mb': 6370, 'cuda_max_allocated_mb': 6224}
{'event': 'train_progress', 'epoch': 1, 'batch': 18250, 'batches': 88381, 'time_group': 2413, 'time_groups': 7187, 'history_edges': 4371382, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.77993255615235, 'elapsed_sec': 42698.04579018429, 'avg_sec_per_batch': 2.339618947407358, 'cuda_allocated_mb': 540, 'cuda_reserved_mb': 6370, 'cuda_max_allocated_mb': 6235}
{'event': 'train_progress', 'epoch': 1, 'batch': 18275, 'batches': 88381, 'time_group': 2415, 'time_groups': 7187, 'history_edges': 4378088, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.18188720703125, 'elapsed_sec': 42812.039334230125, 'avg_sec_per_batch': 2.3426560511206636, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 6370, 'cuda_max_allocated_mb': 6244}
{'event': 'train_progress', 'epoch': 1, 'batch': 18300, 'batches': 88381, 'time_group': 2418, 'time_groups': 7187, 'history_edges': 4385068, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 168.2979689979553, 'elapsed_sec': 42920.25721776113, 'avg_sec_per_batch': 2.3453692468721927, 'cuda_allocated_mb': 513, 'cuda_reserved_mb': 6390, 'cuda_max_allocated_mb': 6249}
{'event': 'train_progress', 'epoch': 1, 'batch': 18325, 'batches': 88381, 'time_group': 2420, 'time_groups': 7187, 'history_edges': 4391438, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.53005764007568, 'elapsed_sec': 43028.936009436846, 'avg_sec_per_batch': 2.3481001915108783, 'cuda_allocated_mb': 509, 'cuda_reserved_mb': 6390, 'cuda_max_allocated_mb': 6257}
{'event': 'train_progress', 'epoch': 1, 'batch': 18350, 'batches': 88381, 'time_group': 2422, 'time_groups': 7187, 'history_edges': 4397844, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.51377990722656, 'elapsed_sec': 43138.57578019798, 'avg_sec_per_batch': 2.3508760643159663, 'cuda_allocated_mb': 483, 'cuda_reserved_mb': 6390, 'cuda_max_allocated_mb': 6265}
{'event': 'train_progress', 'epoch': 1, 'batch': 18375, 'batches': 88381, 'time_group': 2424, 'time_groups': 7187, 'history_edges': 4401492, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.61724182128907, 'elapsed_sec': 43247.12707294896, 'avg_sec_per_batch': 2.3535851468271543, 'cuda_allocated_mb': 546, 'cuda_reserved_mb': 6410, 'cuda_max_allocated_mb': 6273}
{'event': 'train_progress', 'epoch': 1, 'batch': 18400, 'batches': 88381, 'time_group': 2426, 'time_groups': 7187, 'history_edges': 4408354, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.43028367996214, 'elapsed_sec': 43355.71146253869, 'avg_sec_per_batch': 2.35628866644232, 'cuda_allocated_mb': 533, 'cuda_reserved_mb': 6410, 'cuda_max_allocated_mb': 6284}
{'event': 'train_progress', 'epoch': 1, 'batch': 18425, 'batches': 88381, 'time_group': 2428, 'time_groups': 7187, 'history_edges': 4415902, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.50778953552245, 'elapsed_sec': 43466.77220556885, 'avg_sec_per_batch': 2.3591192513198833, 'cuda_allocated_mb': 508, 'cuda_reserved_mb': 6410, 'cuda_max_allocated_mb': 6292}
{'event': 'train_progress', 'epoch': 1, 'batch': 18450, 'batches': 88381, 'time_group': 2430, 'time_groups': 7187, 'history_edges': 4421808, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.75195831298828, 'elapsed_sec': 43578.13258845359, 'avg_sec_per_batch': 2.3619584058782435, 'cuda_allocated_mb': 513, 'cuda_reserved_mb': 6430, 'cuda_max_allocated_mb': 6292}
{'event': 'train_progress', 'epoch': 1, 'batch': 18475, 'batches': 88381, 'time_group': 2432, 'time_groups': 7187, 'history_edges': 4427200, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.94585968017577, 'elapsed_sec': 43690.44679513574, 'avg_sec_per_batch': 2.364841504472841, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 6430, 'cuda_max_allocated_mb': 6300}
{'event': 'train_progress', 'epoch': 1, 'batch': 18500, 'batches': 88381, 'time_group': 2433, 'time_groups': 7187, 'history_edges': 4431406, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.78017028808594, 'elapsed_sec': 43800.82820672542, 'avg_sec_per_batch': 2.3676123354986713, 'cuda_allocated_mb': 554, 'cuda_reserved_mb': 6430, 'cuda_max_allocated_mb': 6313}
{'event': 'train_progress', 'epoch': 1, 'batch': 18525, 'batches': 88381, 'time_group': 2435, 'time_groups': 7187, 'history_edges': 4439282, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.05071563720702, 'elapsed_sec': 43912.17740397528, 'avg_sec_per_batch': 2.3704279300391513, 'cuda_allocated_mb': 529, 'cuda_reserved_mb': 6450, 'cuda_max_allocated_mb': 6320}
{'event': 'train_progress', 'epoch': 1, 'batch': 18550, 'batches': 88381, 'time_group': 2438, 'time_groups': 7187, 'history_edges': 4446782, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.88659606933595, 'elapsed_sec': 44025.20653895661, 'avg_sec_per_batch': 2.37332649805696, 'cuda_allocated_mb': 510, 'cuda_reserved_mb': 6450, 'cuda_max_allocated_mb': 6320}
{'event': 'train_progress', 'epoch': 1, 'batch': 18575, 'batches': 88381, 'time_group': 2439, 'time_groups': 7187, 'history_edges': 4450608, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 195.74940490722656, 'elapsed_sec': 44137.60193459317, 'avg_sec_per_batch': 2.376183145873118, 'cuda_allocated_mb': 542, 'cuda_reserved_mb': 6470, 'cuda_max_allocated_mb': 6330}
{'event': 'train_progress', 'epoch': 1, 'batch': 18600, 'batches': 88381, 'time_group': 2441, 'time_groups': 7187, 'history_edges': 4459482, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.11041442871092, 'elapsed_sec': 44252.384325992316, 'avg_sec_per_batch': 2.3791604476339954, 'cuda_allocated_mb': 487, 'cuda_reserved_mb': 6470, 'cuda_max_allocated_mb': 6349}
{'event': 'train_progress', 'epoch': 1, 'batch': 18625, 'batches': 88381, 'time_group': 2442, 'time_groups': 7187, 'history_edges': 4463352, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.4068869781494, 'elapsed_sec': 44363.357976421714, 'avg_sec_per_batch': 2.381925260479018, 'cuda_allocated_mb': 541, 'cuda_reserved_mb': 6470, 'cuda_max_allocated_mb': 6353}
{'event': 'train_progress', 'epoch': 1, 'batch': 18650, 'batches': 88381, 'time_group': 2445, 'time_groups': 7187, 'history_edges': 4471398, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.23494873046874, 'elapsed_sec': 44475.94686769694, 'avg_sec_per_batch': 2.3847692690454125, 'cuda_allocated_mb': 508, 'cuda_reserved_mb': 6470, 'cuda_max_allocated_mb': 6353}
{'event': 'train_progress', 'epoch': 1, 'batch': 18675, 'batches': 88381, 'time_group': 2446, 'time_groups': 7187, 'history_edges': 4475488, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.27442565917968, 'elapsed_sec': 44586.945897791535, 'avg_sec_per_batch': 2.387520530002224, 'cuda_allocated_mb': 545, 'cuda_reserved_mb': 6490, 'cuda_max_allocated_mb': 6358}
{'event': 'train_progress', 'epoch': 1, 'batch': 18700, 'batches': 88381, 'time_group': 2447, 'time_groups': 7187, 'history_edges': 4480098, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.38110218048095, 'elapsed_sec': 44697.49698852748, 'avg_sec_per_batch': 2.3902404806699185, 'cuda_allocated_mb': 557, 'cuda_reserved_mb': 6490, 'cuda_max_allocated_mb': 6373}
{'event': 'train_progress', 'epoch': 1, 'batch': 18725, 'batches': 88381, 'time_group': 2449, 'time_groups': 7187, 'history_edges': 4488454, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 176.08489303588868, 'elapsed_sec': 44810.74035863206, 'avg_sec_per_batch': 2.393096948391565, 'cuda_allocated_mb': 531, 'cuda_reserved_mb': 6490, 'cuda_max_allocated_mb': 6373}
{'event': 'train_progress', 'epoch': 1, 'batch': 18750, 'batches': 88381, 'time_group': 2451, 'time_groups': 7187, 'history_edges': 4494348, 'pos_edges': 148, 'neg_edges': 148, 'loss_recent': 167.13128936767578, 'elapsed_sec': 44922.683969493955, 'avg_sec_per_batch': 2.395876478373011, 'cuda_allocated_mb': 534, 'cuda_reserved_mb': 6510, 'cuda_max_allocated_mb': 6373}
{'event': 'train_progress', 'epoch': 1, 'batch': 18775, 'batches': 88381, 'time_group': 2453, 'time_groups': 7187, 'history_edges': 4500818, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.23378845214845, 'elapsed_sec': 45033.940374568105, 'avg_sec_per_batch': 2.39861200397167, 'cuda_allocated_mb': 532, 'cuda_reserved_mb': 6510, 'cuda_max_allocated_mb': 6386}
