runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 4910, 'batches': 14153, 'time_group': 3140, 'time_groups': 7187, 'history_edges': 6890910, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0958096146583558, 'elapsed_sec': 35312.03129094094, 'avg_sec_per_batch': 7.191859733389194, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7626, 'cuda_max_allocated_mb': 7367}
{'event': 'train_progress', 'epoch': 1, 'batch': 4920, 'batches': 14153, 'time_group': 3146, 'time_groups': 7187, 'history_edges': 6907304, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0953504896163941, 'elapsed_sec': 35438.493159580976, 'avg_sec_per_batch': 7.202945764142474, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7646, 'cuda_max_allocated_mb': 7378}
{'event': 'train_progress', 'epoch': 1, 'batch': 4925, 'batches': 14153, 'time_group': 3148, 'time_groups': 7187, 'history_edges': 6914452, 'pos_edges': 1238, 'neg_edges': 2476, 'loss_recent': 1.0951672077178956, 'elapsed_sec': 35500.90879244357, 'avg_sec_per_batch': 7.208306353795649, 'cuda_allocated_mb': 1061, 'cuda_reserved_mb': 7646, 'cuda_max_allocated_mb': 7386}
{'event': 'train_progress', 'epoch': 1, 'batch': 4936, 'batches': 14153, 'time_group': 3155, 'time_groups': 7187, 'history_edges': 6935068, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1172693061828614, 'elapsed_sec': 35633.52736765519, 'avg_sec_per_batch': 7.219110082588166, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7646, 'cuda_max_allocated_mb': 7395}
{'event': 'train_progress', 'epoch': 1, 'batch': 4947, 'batches': 14153, 'time_group': 3160, 'time_groups': 7187, 'history_edges': 6950498, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.103848168849945, 'elapsed_sec': 35762.87662304193, 'avg_sec_per_batch': 7.229204896511407, 'cuda_allocated_mb': 1061, 'cuda_reserved_mb': 7646, 'cuda_max_allocated_mb': 7418}
{'event': 'train_progress', 'epoch': 1, 'batch': 4950, 'batches': 14153, 'time_group': 3161, 'time_groups': 7187, 'history_edges': 6954772, 'pos_edges': 1950, 'neg_edges': 3900, 'loss_recent': 1.0947369480133056, 'elapsed_sec': 35796.42372859642, 'avg_sec_per_batch': 7.231600753251802, 'cuda_allocated_mb': 1060, 'cuda_reserved_mb': 7646, 'cuda_max_allocated_mb': 7418}
{'event': 'train_progress', 'epoch': 1, 'batch': 4960, 'batches': 14153, 'time_group': 3167, 'time_groups': 7187, 'history_edges': 6973718, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0911421537399293, 'elapsed_sec': 35920.00534101203, 'avg_sec_per_batch': 7.241936560687909, 'cuda_allocated_mb': 1056, 'cuda_reserved_mb': 7666, 'cuda_max_allocated_mb': 7428}
{'event': 'train_progress', 'epoch': 1, 'batch': 4970, 'batches': 14153, 'time_group': 3172, 'time_groups': 7187, 'history_edges': 6992176, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.122896637916565, 'elapsed_sec': 36043.31914180145, 'avg_sec_per_batch': 7.252176889698481, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7666, 'cuda_max_allocated_mb': 7436}
{'event': 'train_progress', 'epoch': 1, 'batch': 4975, 'batches': 14153, 'time_group': 3175, 'time_groups': 7187, 'history_edges': 7002202, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1411715245246887, 'elapsed_sec': 36111.11127141863, 'avg_sec_per_batch': 7.258514828425856, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7666, 'cuda_max_allocated_mb': 7454}
{'event': 'train_progress', 'epoch': 1, 'batch': 4986, 'batches': 14153, 'time_group': 3179, 'time_groups': 7187, 'history_edges': 7018014, 'pos_edges': 296, 'neg_edges': 592, 'loss_recent': 1.1176030206680299, 'elapsed_sec': 36237.19883964583, 'avg_sec_per_batch': 7.267789578749666, 'cuda_allocated_mb': 1060, 'cuda_reserved_mb': 7726, 'cuda_max_allocated_mb': 7460}
{'event': 'train_progress', 'epoch': 1, 'batch': 4997, 'batches': 14153, 'time_group': 3183, 'time_groups': 7187, 'history_edges': 7034030, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0928275895118713, 'elapsed_sec': 36368.301200095564, 'avg_sec_per_batch': 7.278027056252864, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7726, 'cuda_max_allocated_mb': 7482}
{'event': 'train_progress', 'epoch': 1, 'batch': 5000, 'batches': 14153, 'time_group': 3184, 'time_groups': 7187, 'history_edges': 7038452, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0754035806655884, 'elapsed_sec': 36402.56662442908, 'avg_sec_per_batch': 7.280513324885815, 'cuda_allocated_mb': 1061, 'cuda_reserved_mb': 7726, 'cuda_max_allocated_mb': 7482}
{'event': 'train_progress', 'epoch': 1, 'batch': 5012, 'batches': 14153, 'time_group': 3189, 'time_groups': 7187, 'history_edges': 7056912, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0535184264183044, 'elapsed_sec': 36532.68799512461, 'avg_sec_per_batch': 7.289043893680089, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7766, 'cuda_max_allocated_mb': 7496}
{'event': 'train_progress', 'epoch': 1, 'batch': 5023, 'batches': 14153, 'time_group': 3193, 'time_groups': 7187, 'history_edges': 7073002, 'pos_edges': 1990, 'neg_edges': 3980, 'loss_recent': 1.0469964528083802, 'elapsed_sec': 36656.54595166072, 'avg_sec_per_batch': 7.297739588226303, 'cuda_allocated_mb': 1058, 'cuda_reserved_mb': 7766, 'cuda_max_allocated_mb': 7506}
{'event': 'train_progress', 'epoch': 1, 'batch': 5025, 'batches': 14153, 'time_group': 3194, 'time_groups': 7187, 'history_edges': 7074992, 'pos_edges': 1998, 'neg_edges': 3996, 'loss_recent': 1.0468549990653992, 'elapsed_sec': 36682.53252436593, 'avg_sec_per_batch': 7.300006472510633, 'cuda_allocated_mb': 1061, 'cuda_reserved_mb': 7766, 'cuda_max_allocated_mb': 7507}
{'event': 'train_progress', 'epoch': 1, 'batch': 5035, 'batches': 14153, 'time_group': 3198, 'time_groups': 7187, 'history_edges': 7091480, 'pos_edges': 1898, 'neg_edges': 3796, 'loss_recent': 1.078599750995636, 'elapsed_sec': 36803.462165597826, 'avg_sec_per_batch': 7.309525752849618, 'cuda_allocated_mb': 1061, 'cuda_reserved_mb': 7766, 'cuda_max_allocated_mb': 7518}
{'event': 'train_progress', 'epoch': 1, 'batch': 5046, 'batches': 14153, 'time_group': 3203, 'time_groups': 7187, 'history_edges': 7109056, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0758261322975158, 'elapsed_sec': 36930.57437610999, 'avg_sec_per_batch': 7.318782080085214, 'cuda_allocated_mb': 1058, 'cuda_reserved_mb': 7766, 'cuda_max_allocated_mb': 7532}
{'event': 'train_progress', 'epoch': 1, 'batch': 5050, 'batches': 14153, 'time_group': 3204, 'time_groups': 7187, 'history_edges': 7113498, 'pos_edges': 1908, 'neg_edges': 3816, 'loss_recent': 1.0772479820251464, 'elapsed_sec': 36977.81272224337, 'avg_sec_per_batch': 7.322339152919479, 'cuda_allocated_mb': 1061, 'cuda_reserved_mb': 7766, 'cuda_max_allocated_mb': 7541}
{'event': 'train_progress', 'epoch': 1, 'batch': 5060, 'batches': 14153, 'time_group': 3209, 'time_groups': 7187, 'history_edges': 7129662, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0726184725761414, 'elapsed_sec': 37100.29550645128, 'avg_sec_per_batch': 7.332074210761123, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7786, 'cuda_max_allocated_mb': 7554}
{'event': 'train_progress', 'epoch': 1, 'batch': 5071, 'batches': 14153, 'time_group': 3213, 'time_groups': 7187, 'history_edges': 7148052, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0831638836860658, 'elapsed_sec': 37230.39109319076, 'avg_sec_per_batch': 7.341824313388042, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7786, 'cuda_max_allocated_mb': 7560}
{'event': 'train_progress', 'epoch': 1, 'batch': 5075, 'batches': 14153, 'time_group': 3215, 'time_groups': 7187, 'history_edges': 7153914, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.074054000377655, 'elapsed_sec': 37277.96183735877, 'avg_sec_per_batch': 7.345411199479561, 'cuda_allocated_mb': 1058, 'cuda_reserved_mb': 7786, 'cuda_max_allocated_mb': 7560}
{'event': 'train_progress', 'epoch': 1, 'batch': 5085, 'batches': 14153, 'time_group': 3218, 'time_groups': 7187, 'history_edges': 7169630, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0915958499908447, 'elapsed_sec': 37404.88244430348, 'avg_sec_per_batch': 7.355925751092131, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7806, 'cuda_max_allocated_mb': 7584}
{'event': 'train_progress', 'epoch': 1, 'batch': 5095, 'batches': 14153, 'time_group': 3223, 'time_groups': 7187, 'history_edges': 7186498, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1104291152954102, 'elapsed_sec': 37532.95712092891, 'avg_sec_per_batch': 7.366625538945812, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7826, 'cuda_max_allocated_mb': 7597}
{'event': 'train_progress', 'epoch': 1, 'batch': 5100, 'batches': 14153, 'time_group': 3225, 'time_groups': 7187, 'history_edges': 7195002, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.099640543460846, 'elapsed_sec': 37591.48039188981, 'avg_sec_per_batch': 7.370878508213688, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7826, 'cuda_max_allocated_mb': 7599}
{'event': 'train_progress', 'epoch': 1, 'batch': 5110, 'batches': 14153, 'time_group': 3230, 'time_groups': 7187, 'history_edges': 7210726, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0944901871681214, 'elapsed_sec': 37722.51872251183, 'avg_sec_per_batch': 7.382097597360436, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7846, 'cuda_max_allocated_mb': 7617}
{'event': 'train_progress', 'epoch': 1, 'batch': 5121, 'batches': 14153, 'time_group': 3234, 'time_groups': 7187, 'history_edges': 7227944, 'pos_edges': 720, 'neg_edges': 1440, 'loss_recent': 1.0860627913475036, 'elapsed_sec': 37851.04485967383, 'avg_sec_per_batch': 7.391338578338963, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7846, 'cuda_max_allocated_mb': 7622}
{'event': 'train_progress', 'epoch': 1, 'batch': 5125, 'batches': 14153, 'time_group': 3236, 'time_groups': 7187, 'history_edges': 7233058, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0866440153121948, 'elapsed_sec': 37900.8372208029, 'avg_sec_per_batch': 7.395285311376176, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7866, 'cuda_max_allocated_mb': 7627}
{'event': 'train_progress', 'epoch': 1, 'batch': 5136, 'batches': 14153, 'time_group': 3240, 'time_groups': 7187, 'history_edges': 7251848, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.082043526172638, 'elapsed_sec': 38031.747221015394, 'avg_sec_per_batch': 7.404935206583994, 'cuda_allocated_mb': 1058, 'cuda_reserved_mb': 7866, 'cuda_max_allocated_mb': 7647}
{'event': 'train_progress', 'epoch': 1, 'batch': 5147, 'batches': 14153, 'time_group': 3244, 'time_groups': 7187, 'history_edges': 7265436, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0622531986236572, 'elapsed_sec': 38156.75106433034, 'avg_sec_per_batch': 7.413396359885436, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7866, 'cuda_max_allocated_mb': 7653}
{'event': 'train_progress', 'epoch': 1, 'batch': 5150, 'batches': 14153, 'time_group': 3245, 'time_groups': 7187, 'history_edges': 7270254, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0688156175613404, 'elapsed_sec': 38192.422220852226, 'avg_sec_per_batch': 7.416004314728587, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7886, 'cuda_max_allocated_mb': 7659}
{'event': 'train_progress', 'epoch': 1, 'batch': 5161, 'batches': 14153, 'time_group': 3250, 'time_groups': 7187, 'history_edges': 7288286, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0577212595939636, 'elapsed_sec': 38322.349018674344, 'avg_sec_per_batch': 7.425372799588131, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7906, 'cuda_max_allocated_mb': 7664}
{'event': 'train_progress', 'epoch': 1, 'batch': 5173, 'batches': 14153, 'time_group': 3258, 'time_groups': 7187, 'history_edges': 7297898, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0114254927635193, 'elapsed_sec': 38448.852248903364, 'avg_sec_per_batch': 7.432602406515246, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7946, 'cuda_max_allocated_mb': 7680}
{'event': 'train_progress', 'epoch': 1, 'batch': 5175, 'batches': 14153, 'time_group': 3259, 'time_groups': 7187, 'history_edges': 7302616, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 0.9960632038116455, 'elapsed_sec': 38472.06605026871, 'avg_sec_per_batch': 7.434215661887674, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7946, 'cuda_max_allocated_mb': 7685}
{'event': 'train_progress', 'epoch': 1, 'batch': 5185, 'batches': 14153, 'time_group': 3263, 'time_groups': 7187, 'history_edges': 7318586, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0138367652893066, 'elapsed_sec': 38593.82841106877, 'avg_sec_per_batch': 7.443361313610177, 'cuda_allocated_mb': 1058, 'cuda_reserved_mb': 7946, 'cuda_max_allocated_mb': 7686}
{'event': 'train_progress', 'epoch': 1, 'batch': 5196, 'batches': 14153, 'time_group': 3267, 'time_groups': 7187, 'history_edges': 7334716, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0829866981506349, 'elapsed_sec': 38718.33270730823, 'avg_sec_per_batch': 7.451565186164017, 'cuda_allocated_mb': 1057, 'cuda_reserved_mb': 7946, 'cuda_max_allocated_mb': 7701}
{'event': 'train_progress', 'epoch': 1, 'batch': 5200, 'batches': 14153, 'time_group': 3268, 'time_groups': 7187, 'history_edges': 7339220, 'pos_edges': 1734, 'neg_edges': 3468, 'loss_recent': 1.076404438018799, 'elapsed_sec': 38764.29654080421, 'avg_sec_per_batch': 7.4546724116931165, 'cuda_allocated_mb': 1062, 'cuda_reserved_mb': 7946, 'cuda_max_allocated_mb': 7702}
{'event': 'train_progress', 'epoch': 1, 'batch': 5211, 'batches': 14153, 'time_group': 3273, 'time_groups': 7187, 'history_edges': 7358130, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0846219635009766, 'elapsed_sec': 38897.79902726412, 'avg_sec_per_batch': 7.464555560787588, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7986, 'cuda_max_allocated_mb': 7717}
{'event': 'train_progress', 'epoch': 1, 'batch': 5222, 'batches': 14153, 'time_group': 3278, 'time_groups': 7187, 'history_edges': 7374324, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0667985844612122, 'elapsed_sec': 39029.19419889152, 'avg_sec_per_batch': 7.473993527171873, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7986, 'cuda_max_allocated_mb': 7724}
{'event': 'train_progress', 'epoch': 1, 'batch': 5225, 'batches': 14153, 'time_group': 3279, 'time_groups': 7187, 'history_edges': 7378332, 'pos_edges': 1266, 'neg_edges': 2532, 'loss_recent': 1.0776457071304322, 'elapsed_sec': 39067.311472550035, 'avg_sec_per_batch': 7.476997411014361, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 7986, 'cuda_max_allocated_mb': 7728}
{'event': 'train_progress', 'epoch': 1, 'batch': 5235, 'batches': 14153, 'time_group': 3286, 'time_groups': 7187, 'history_edges': 7395672, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0831478929519653, 'elapsed_sec': 39193.65917694196, 'avg_sec_per_batch': 7.486849890533326, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7986, 'cuda_max_allocated_mb': 7739}
{'event': 'train_progress', 'epoch': 1, 'batch': 5246, 'batches': 14153, 'time_group': 3293, 'time_groups': 7187, 'history_edges': 7411728, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0724458003044128, 'elapsed_sec': 39323.53963041678, 'avg_sec_per_batch': 7.495909193750816, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 7986, 'cuda_max_allocated_mb': 7747}
{'event': 'train_progress', 'epoch': 1, 'batch': 5250, 'batches': 14153, 'time_group': 3296, 'time_groups': 7187, 'history_edges': 7415608, 'pos_edges': 204, 'neg_edges': 408, 'loss_recent': 1.0163248109817504, 'elapsed_sec': 39363.05477403477, 'avg_sec_per_batch': 7.497724718863766, 'cuda_allocated_mb': 1034, 'cuda_reserved_mb': 7986, 'cuda_max_allocated_mb': 7747}
{'event': 'train_progress', 'epoch': 1, 'batch': 5260, 'batches': 14153, 'time_group': 3301, 'time_groups': 7187, 'history_edges': 7429096, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0141756749153137, 'elapsed_sec': 39484.54398006201, 'avg_sec_per_batch': 7.506567296589735, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 8006, 'cuda_max_allocated_mb': 7776}
{'event': 'train_progress', 'epoch': 1, 'batch': 5271, 'batches': 14153, 'time_group': 3305, 'time_groups': 7187, 'history_edges': 7444926, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0199886512756349, 'elapsed_sec': 39616.807273902, 'avg_sec_per_batch': 7.515994550161639, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 8046, 'cuda_max_allocated_mb': 7779}
{'event': 'train_progress', 'epoch': 1, 'batch': 5275, 'batches': 14153, 'time_group': 3307, 'time_groups': 7187, 'history_edges': 7450926, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.062848563194275, 'elapsed_sec': 39666.76732309535, 'avg_sec_per_batch': 7.519766317174474, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 8046, 'cuda_max_allocated_mb': 7790}
{'event': 'train_progress', 'epoch': 1, 'batch': 5285, 'batches': 14153, 'time_group': 3311, 'time_groups': 7187, 'history_edges': 7467264, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.073808605670929, 'elapsed_sec': 39794.641702827066, 'avg_sec_per_batch': 7.529733529390174, 'cuda_allocated_mb': 1060, 'cuda_reserved_mb': 8066, 'cuda_max_allocated_mb': 7795}
{'event': 'train_progress', 'epoch': 1, 'batch': 5295, 'batches': 14153, 'time_group': 3315, 'time_groups': 7187, 'history_edges': 7480532, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.087469491958618, 'elapsed_sec': 39921.3664470613, 'avg_sec_per_batch': 7.539445976782115, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 8086, 'cuda_max_allocated_mb': 7810}
{'event': 'train_progress', 'epoch': 1, 'batch': 5300, 'batches': 14153, 'time_group': 3317, 'time_groups': 7187, 'history_edges': 7489094, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0713228964805603, 'elapsed_sec': 39981.49080617726, 'avg_sec_per_batch': 7.543677510599482, 'cuda_allocated_mb': 1059, 'cuda_reserved_mb': 8086, 'cuda_max_allocated_mb': 7816}
{'event': 'train_progress', 'epoch': 1, 'batch': 5310, 'batches': 14153, 'time_group': 3322, 'time_groups': 7187, 'history_edges': 7503666, 'pos_edges': 1602, 'neg_edges': 3204, 'loss_recent': 1.0664605069160462, 'elapsed_sec': 40109.10080489516, 'avg_sec_per_batch': 7.553502976439767, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 8086, 'cuda_max_allocated_mb': 7823}
{'event': 'train_progress', 'epoch': 1, 'batch': 5320, 'batches': 14153, 'time_group': 3327, 'time_groups': 7187, 'history_edges': 7519436, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0732882690429688, 'elapsed_sec': 40237.34401699528, 'avg_sec_per_batch': 7.563410529510391, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8086, 'cuda_max_allocated_mb': 7838}
{'event': 'train_progress', 'epoch': 1, 'batch': 5325, 'batches': 14153, 'time_group': 3329, 'time_groups': 7187, 'history_edges': 7528032, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0762410163879395, 'elapsed_sec': 40298.216258995235, 'avg_sec_per_batch': 7.5677401425343165, 'cuda_allocated_mb': 1060, 'cuda_reserved_mb': 8086, 'cuda_max_allocated_mb': 7842}
{'event': 'train_progress', 'epoch': 1, 'batch': 5335, 'batches': 14153, 'time_group': 3333, 'time_groups': 7187, 'history_edges': 7543432, 'pos_edges': 1950, 'neg_edges': 3900, 'loss_recent': 1.0720193457603455, 'elapsed_sec': 40421.840548835695, 'avg_sec_per_batch': 7.576727375601817, 'cuda_allocated_mb': 1060, 'cuda_reserved_mb': 8086, 'cuda_max_allocated_mb': 7848}
{'event': 'train_progress', 'epoch': 1, 'batch': 5345, 'batches': 14153, 'time_group': 3337, 'time_groups': 7187, 'history_edges': 7558444, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0896254968643189, 'elapsed_sec': 40555.42769218981, 'avg_sec_per_batch': 7.587544937734296, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8146, 'cuda_max_allocated_mb': 7875}
{'event': 'train_progress', 'epoch': 1, 'batch': 5350, 'batches': 14153, 'time_group': 3339, 'time_groups': 7187, 'history_edges': 7566848, 'pos_edges': 248, 'neg_edges': 496, 'loss_recent': 1.0891450119018555, 'elapsed_sec': 40616.17100828886, 'avg_sec_per_batch': 7.591807665100721, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 8146, 'cuda_max_allocated_mb': 7875}
{'event': 'train_progress', 'epoch': 1, 'batch': 5359, 'batches': 14153, 'time_group': 3343, 'time_groups': 7187, 'history_edges': 7579816, 'pos_edges': 706, 'neg_edges': 1412, 'loss_recent': 1.1110630488395692, 'elapsed_sec': 40737.12154220417, 'avg_sec_per_batch': 7.601627457026343, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 8166, 'cuda_max_allocated_mb': 7892}
{'event': 'train_progress', 'epoch': 1, 'batch': 5369, 'batches': 14153, 'time_group': 3347, 'time_groups': 7187, 'history_edges': 7596046, 'pos_edges': 340, 'neg_edges': 680, 'loss_recent': 1.075121018886566, 'elapsed_sec': 40860.60953669995, 'avg_sec_per_batch': 7.610469274855643, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8166, 'cuda_max_allocated_mb': 7894}
{'event': 'train_progress', 'epoch': 1, 'batch': 5375, 'batches': 14153, 'time_group': 3349, 'time_groups': 7187, 'history_edges': 7602706, 'pos_edges': 754, 'neg_edges': 1508, 'loss_recent': 1.0795575618743896, 'elapsed_sec': 40930.354228589684, 'avg_sec_per_batch': 7.614949623923662, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 8166, 'cuda_max_allocated_mb': 7902}
{'event': 'train_progress', 'epoch': 1, 'batch': 5385, 'batches': 14153, 'time_group': 3353, 'time_groups': 7187, 'history_edges': 7620426, 'pos_edges': 206, 'neg_edges': 412, 'loss_recent': 1.050703227519989, 'elapsed_sec': 41051.24336471781, 'avg_sec_per_batch': 7.623257820746112, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8186, 'cuda_max_allocated_mb': 7921}
{'event': 'train_progress', 'epoch': 1, 'batch': 5395, 'batches': 14153, 'time_group': 3357, 'time_groups': 7187, 'history_edges': 7632846, 'pos_edges': 832, 'neg_edges': 1664, 'loss_recent': 1.069988238811493, 'elapsed_sec': 41175.20789441839, 'avg_sec_per_batch': 7.632105263098867, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 8186, 'cuda_max_allocated_mb': 7935}
